Date : 2024-01-31 13:33:08
Directory : /home/mcs/Workspace/js/js-vanilla-practice
Total : 104 files,  4080 codes, 209 comments, 324 blanks, all 4613 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      2,628 |          0 |          3 |      2,631 |
| JavaScript         |         44 |        966 |        198 |        224 |      1,388 |
| SCSS               |         37 |        381 |         11 |         86 |        478 |
| XML                |         17 |         69 |          0 |          0 |         69 |
| Markdown           |          1 |         15 |          0 |          9 |         24 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| JSON with Comments |          1 |          8 |          0 |          1 |          9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        104 |      4,080 |        209 |        324 |      4,613 |
| . (Files)                                                                                                   |          8 |      2,698 |          0 |         17 |      2,715 |
| src                                                                                                         |         96 |      1,382 |        209 |        307 |      1,898 |
| src (Files)                                                                                                 |          2 |          4 |          1 |          3 |          8 |
| src/assets                                                                                                  |         17 |         69 |          0 |          0 |         69 |
| src/assets/icons                                                                                            |         17 |         69 |          0 |          0 |         69 |
| src/constants                                                                                               |          4 |         81 |          0 |          8 |         89 |
| src/routes                                                                                                  |          2 |         15 |          0 |          4 |         19 |
| src/styles                                                                                                  |         36 |        380 |         11 |         85 |        476 |
| src/styles (Files)                                                                                          |          1 |          4 |          0 |          1 |          5 |
| src/styles/abstracts                                                                                        |          2 |         19 |          3 |          4 |         26 |
| src/styles/base                                                                                             |          4 |         56 |          8 |         15 |         79 |
| src/styles/components                                                                                       |         27 |        281 |          0 |         60 |        341 |
| src/styles/components (Files)                                                                               |          1 |          2 |          0 |          1 |          3 |
| src/styles/components/elements                                                                              |         19 |        207 |          0 |         47 |        254 |
| src/styles/components/elements (Files)                                                                      |          1 |          8 |          0 |          1 |          9 |
| src/styles/components/elements/breadcrumb                                                                   |          2 |         22 |          0 |          6 |         28 |
| src/styles/components/elements/button                                                                       |          2 |         38 |          0 |         10 |         48 |
| src/styles/components/elements/category                                                                     |          3 |         26 |          0 |          6 |         32 |
| src/styles/components/elements/chart                                                                        |          2 |          3 |          0 |          2 |          5 |
| src/styles/components/elements/link                                                                         |          3 |         20 |          0 |          3 |         23 |
| src/styles/components/elements/orderStatCard                                                                |          2 |         47 |          0 |         10 |         57 |
| src/styles/components/elements/saleGraph                                                                    |          2 |         26 |          0 |          6 |         32 |
| src/styles/components/elements/tag                                                                          |          2 |         17 |          0 |          3 |         20 |
| src/styles/components/layouts                                                                               |          7 |         72 |          0 |         12 |         84 |
| src/styles/pages                                                                                            |          2 |         20 |          0 |          5 |         25 |
| src/utils                                                                                                   |          3 |         13 |          2 |          3 |         18 |
| src/view                                                                                                    |         32 |        820 |        195 |        204 |      1,219 |
| src/view (Files)                                                                                            |          1 |          2 |          0 |          1 |          3 |
| src/view/components                                                                                         |         27 |        758 |        187 |        182 |      1,127 |
| src/view/components (Files)                                                                                 |          1 |          2 |          0 |          1 |          3 |
| src/view/components/Elements                                                                                |         19 |        552 |        152 |        135 |        839 |
| src/view/components/Elements (Files)                                                                        |          1 |          8 |          0 |          1 |          9 |
| src/view/components/Elements/Breadcrumb                                                                     |          2 |         28 |         10 |         10 |         48 |
| src/view/components/Elements/Button                                                                         |          2 |         49 |         12 |          9 |         70 |
| src/view/components/Elements/Category                                                                       |          3 |         92 |         18 |         23 |        133 |
| src/view/components/Elements/Chart                                                                          |          2 |        151 |         31 |         24 |        206 |
| src/view/components/Elements/Link                                                                           |          3 |         65 |         31 |         19 |        115 |
| src/view/components/Elements/OrderStatCard                                                                  |          2 |         61 |         15 |         21 |         97 |
| src/view/components/Elements/SaleGraph                                                                      |          2 |         81 |         19 |         23 |        123 |
| src/view/components/Elements/Tag                                                                            |          2 |         17 |         16 |          5 |         38 |
| src/view/components/Layouts                                                                                 |          7 |        204 |         35 |         46 |        285 |
| src/view/pages                                                                                              |          4 |         60 |          8 |         21 |         89 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                    | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/mcs/Workspace/js/js-vanilla-practice/.eslintrc.cjs                                                    | JavaScript         |         23 |          0 |          1 |         24 |
| /home/mcs/Workspace/js/js-vanilla-practice/.prettierrc                                                      | JSON               |         12 |          0 |          1 |         13 |
| /home/mcs/Workspace/js/js-vanilla-practice/README.md                                                        | Markdown           |         15 |          0 |          9 |         24 |
| /home/mcs/Workspace/js/js-vanilla-practice/index.html                                                       | HTML               |         13 |          0 |          1 |         14 |
| /home/mcs/Workspace/js/js-vanilla-practice/jsconfig.json                                                    | JSON with Comments |          8 |          0 |          1 |          9 |
